201806131400
201806131500
201806131000
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting
201806131400_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc
201806131400_fcst201806131500_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131400_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131400&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 17:30:09--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131400&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
231800K .......... .......... .......... .......... .......... 16.5M
231850K .......... .......... .......... .......... .......... 24.5M
231900K .......... .......... .......... .......... .......... 12.8M
231950K .......... .......... .......... .......... .......... 15.7M
232000K .......... .......... .......... .......... .......... 18.7M
232050K .......... .......... .......... .......... .......... 17.1M
232100K .......... .......... .......... .......... .......... 18.7M
232150K .......... .......... .......... .......... .......... 16.2M
232200K .......... .......... .......... .......... .......... 18.5M
232250K .......... .......... .......... .......... .......... 16.4M
232300K .......... .......... .......... .......... .......... 19.3M
232350K .......... .......... .......... .......... .......... 16.9M
232400K .......... .......... .......... .......... .......... 17.1M
232450K .......... .......... .......... .......... .......... 17.8M
232500K .......... .......... .......... .......... .......... 18.7M
232550K .......... .......... .......... .......... .......... 16.1M
232600K .......... .......... .......... .......... .......... 17.1M
232650K .......... .......... .......... .......... .......... 13.9M
232700K .......... .......... .......... .......... .......... 22.1M
232750K .......... .......... .......... .......... .......... 15.9M
232800K .......... .......... .......... .......... .......... 19.3M
232850K .......... .......... .......... .......... .......... 16.8M
232900K .......... .......... .......... .......... .......... 15.9M
232950K .......... .......... .......... .......... .......... 23.6M
233000K .......... .......... .......... .......... .......... 13.2M
233050K .......... .......... .......... .......... .......... 20.4M
233100K .......... .......... .......... .......... .......... 17.8M
233150K .......... .......... .......... .......... .......... 15.7M
233200K .......... .......... .......... .......... .......... 19.4M
233250K .......... .......... .......... .......... .......... 14.5M
233300K .......... .......... .......... .......... .......... 19.8M
233350K .......... .......... .......... .......... .......... 15.9M
233400K .......... .......... .......... .......... .......... 15.9M
233450K .......... .......... .......... .......... .......... 15.2M
233500K .......... .......... .......... .......... .......... 20.5M
233550K .......... .......... .......... .......... .......... 19.4M
233600K .......... .......... .......... .......... .......... 18.7M
233650K .......... .......... .......... .......... .......... 15.7M
233700K .......... .......... .......... .......... .......... 13.8M
233750K .......... .......... .......... .......... .......... 18.2M
233800K .......... .......... .......... .......... .......... 20.4M
233850K .......... .......... .......... .......... .......... 15.1M
233900K .......... .......... .......... .......... .......... 14.7M
233950K .......... .......... .......... .......... .......... 15.7M
234000K .......... .......... .......... .......... .......... 19.7M
234050K .......... .......... .......... .......... .......... 22.1M
234100K .......... .......... .......... .......... .......... 15.5M
234150K .......... .......... .......... .......... .......... 12.9M
234200K .......... .......... .......... .......... .......... 16.2M
234250K .......... .......... .......... .......... .......... 17.0M
234300K .......... .......... .......... .......... .......... 23.4M
234350K .......... .......... .......... .......... .......... 18.7M
234400K .......... .......... .......... .......... .......... 14.3M
234450K .......... .......... .......... .......... .......... 16.4M
234500K .......... .......... .......... .......... .......... 19.2M
234550K .......... .......... .......... .......... .......... 18.9M
234600K .......... .......... .......... .......... .......... 19.8M
234650K .......... .......... .......... .......... .......... 16.9M
234700K .......... .......... .......... .......... .......... 14.9M
234750K .......... .......... .......... .......... .......... 18.6M
234800K .......... .......... .......... .......... .......... 17.2M
234850K .......... .......... .......... .......... .......... 20.5M
234900K .......... .......... .......... .......... .......... 16.3M
234950K .......... .......... .......... .......... .......... 16.1M
235000K .......... .......... .......... .......... .......... 16.6M
235050K .......... .......... .......... .......... .......... 18.6M
235100K .......... .......... .......... .......... .......... 19.0M
235150K .......... .......... .......... .......... .......... 17.6M
235200K .......... .......... .......... .......... .......... 14.9M
235250K .......... .......... .......... .......... .......... 14.3M
235300K .......... .......... .......... .......... .......... 22.4M
235350K .......... .......... .......... .......... .......... 22.0M
235400K .......... .......... .......... .......... .......... 16.9M
235450K .......... .......... .......... .......... .......... 15.0M
235500K .......... .......... .......... .......... .......... 17.2M
235550K .......... .......... .......... .......... .......... 19.1M
235600K .......... .......... .......... .......... .......... 19.2M
235650K .......... .......... .......... .......... .......... 18.5M
235700K .......... .......... .......... .......... .......... 15.8M
235750K .......... .......... .......... .......... .......... 17.9M
235800K .......... .......... .......... .......... .......... 21.0M
235850K .......... .......... .......... .......... .......... 19.6M
235900K .......... .......... .......... .......... .......... 18.4M
235950K .......... .......... .......... .......... .......... 19.6M
236000K .......... .......... .......... .......... .......... 17.9M
236050K .......... .......... .......... .......... .......    23.1M=14s

2018-06-13 17:32:17 (16.2 MB/s) - '/fmi/data/nowcasting/201806131400_laps_skandinavia_DOMAIN=TULISET2_Temperature.nc' saved [241764248]

wget -O /fmi/data/nowcasting/201806131400_fcst201806131500_pal_skandinavia_DOMAIN=TULISET2_Temperature.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Temperature&producer=pal_skandinavia&format=netcdf&starttime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
