201806131500
201806131800
201806131100
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806131500_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806131500_fcst201806131800_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131500_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:15:11--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-13 18:15:11 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806131500_fcst201806131800_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:15:11--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
149750K .......... .......... .......... .......... .......... 8.96M
149800K .......... .......... .......... .......... .......... 21.8M
149850K .......... .......... .......... .......... .......... 9.77M
149900K .......... .......... .......... .......... .......... 9.09M
149950K .......... .......... .......... .......... .......... 11.1M
150000K .......... .......... .......... .......... .......... 14.5M
150050K .......... .......... .......... .......... .......... 21.7M
150100K .......... .......... .......... .......... .......... 14.0M
150150K .......... .......... .......... .......... .......... 18.6M
150200K .......... .......... .......... .......... .......... 15.0M
150250K .......... .......... .......... .......... .......... 21.8M
150300K .......... .......... .......... .......... .......... 10.2M
150350K .......... .......... .......... .......... .......... 13.5M
150400K .......... .......... .......... .......... .......... 10.3M
150450K .......... .......... .......... .......... .......... 23.5M
150500K .......... .......... .......... .......... .......... 9.09M
150550K .......... .......... .......... .......... .......... 9.77M
150600K .......... .......... .......... .......... .......... 8.33M
150650K .......... .......... .......... .......... .......... 15.0M
150700K .......... .......... .......... .......... .......... 8.88M
150750K .......... .......... .......... .......... .......... 7.52M
150800K .......... .......... .......... .......... .......... 7.78M
150850K .......... .......... .......... .......... .......... 7.99M
150900K .......... .......... .......... .......... .......... 27.7M
150950K .......... .......... .......... .......... .......... 7.26M
151000K .......... .......... .......... .......... .......... 7.78M
151050K .......... .......... .......... .......... .......... 10.9M
151100K .......... .......... .......... .......... .......... 8.59M
151150K .......... .......... .......... .......... .......... 24.4M
151200K .......... .......... .......... .......... .......... 8.90M
151250K .......... .......... .......... .......... .......... 8.67M
151300K .......... .......... .......... .......... .......... 9.96M
151350K .......... .......... .......... .......... .......... 14.2M
151400K .......... .......... .......... .......... .......... 7.84M
151450K .......... .......... .......... .......... .......... 3.61M
151500K .......... .......... .......... .......... .......... 5.93M
151550K .......... .......... .......... .......... .......... 26.0M
151600K .......... .......... .......... .......... .......... 9.05M
151650K .......... .......... .......... .......... .......... 10.0M
151700K .......... .......... .......... .......... .......... 8.27M
151750K .......... .......... .......... .......... .......... 7.35M
151800K .......... .......... .......... .......... .......... 15.8M
151850K .......... .......... .......... .......... .......... 11.4M
151900K .......... .......... .......... .......... .......... 15.7M
151950K .......... .......... .......... .......... .......... 15.7M
152000K .......... .......... .......... .......... .......... 26.1M
152050K .......... .......... .......... .......... .......... 18.6M
152100K .......... .......... .......... .......... .......... 11.4M
152150K .......... .......... .......... .......... .......... 14.0M
152200K .......... .......... .......... .......... .......... 19.6M
152250K .......... .......... .......... .......... .......... 14.5M
152300K .......... .......... .......... .......... .......... 13.4M
152350K .......... .......... .......... .......... .......... 13.5M
152400K .......... .......... .......... .......... .......... 18.5M
152450K .......... .......... .......... .......... .......... 8.86M
152500K .......... .......... .......... .......... .......... 8.70M
152550K .......... .......... .......... .......... .......... 9.33M
152600K .......... .......... .......... .......... .......... 20.7M
152650K .......... .......... .......... .......... .......... 7.35M
152700K .......... .......... .......... .......... .......... 6.40M
152750K .......... .......... .......... .......... .......... 7.83M
152800K .......... .......... .......... .......... .......... 17.7M
152850K .......... .......... .......... .......... .......... 6.52M
152900K .......... .......... .......... .......... .......... 5.22M
152950K .......... .......... .......... .......... .......... 7.09M
153000K .......... .......... .......... .......... .......... 24.6M
153050K .......... .......... .......... .......... .......... 6.74M
153100K .......... .......... .......... .......... .......... 6.44M
153150K .......... .......... .......... .......... .......... 6.77M
153200K .......... .......... .......... .......... .......... 21.5M
153250K .......... .......... .......... .......... .......... 6.99M
153300K .......... .......... .......... .......... .......... 5.91M
153350K .......... .......... .......... .......... .......... 7.52M
153400K .......... .......... .......... .......... .......... 8.16M
153450K .......... .......... .......... .......... .......... 29.0M
153500K .......... .......... .......... .......... .......... 6.74M
153550K .......... .......... .......... .......... .......... 6.52M
153600K .......... .......... .......... .......... .......... 11.4M
153650K .......... .......... .......... .......... .......... 23.5M
153700K .......... .......... .......... .......... .......... 16.6M
153750K .......... .......... .......... .......... .......... 13.6M
153800K .......... .......... .......... .......... .......... 17.9M
153850K .......... .......... .......... .......... .......... 16.1M
153900K .......... .......... .......... .......... .......... 25.6M
153950K .......... .......... .......... .......... .......... 9.83M
154000K .......... .......... .......... .......... .......... 14.4M
154050K .......... .......... .......... .......... .......... 7.04M
154100K .......... .......... .......... .......... .......... 10.0M
154150K .......... .......... .......... .......... .......... 3.73M
154200K .......... .......... .......... .......... .......... 2.75M
154250K .......... .......... .......... .......... .......... 19.4M
154300K .......... .......... .......... .......... .......... 17.6M
154350K .......... .......... .......... .......... .......... 14.7M
154400K .......... .......... .......... .......... .......... 22.7M
154450K .......... .......... .......... .......... .......... 28.1M
154500K .......... .......... .......... .......... .......... 21.8M
154550K .......... .......... .......... .......... .......... 22.9M
154600K .......... .......... .......... .......... .......... 21.4M
154650K .......... .......... .......... .......... .......... 23.0M
154700K .......... .......... .......... .......... .......... 6.31M
154750K .......... .......... .......... .......... .......... 24.6M
154800K .......... .......... .......... .......... .......... 9.77M
154850K .......... .......... .......... .......... .......... 22.8M
154900K .......... .......... .......... .......... .......... 24.0M
154950K .......... .......... .......... .......... .......... 25.0M
155000K .......... .......... .......... .......... .......... 18.6M
155050K .......... .......... .......... .......... .......... 24.6M
